Von,Von_Lat,Von_Lng,Nach,Nach_Lat,Nach_Lng,Abflug,Ankunft,Flugzeit,Fluggesellschaft,Preis
Zürich,47.3768866,8.541694,Hamburg,53.5510846,9.9936819,13.30,15.00,1.30,Eurowings,59
Zürich,47.3768866,8.541694,Hamburg,53.5510846,9.9936819,12.35,14.05,1.30,Swiss,79
Zürich,47.3768866,8.541694,Hamburg,53.5510846,9.9936819,14.45,16.15,1.30,Eurowings,79
Zürich,47.3768866,8.541694,Hamburg,53.5510846,9.9936819,09.05,10.35,1.30,Eurowings,119
Zürich,47.3768866,8.541694,Hamburg,53.5510846,9.9936819,20.20,21.50,1.30,Eurowings,119
Zürich,47.3768866,8.541694,Hamburg,53.5510846,9.9936819,16.50,18.15,1.25,Swiss,139
Zürich,47.3768866,8.541694,Hamburg,53.5510846,9.9936819,08.55,10.25,1.30,Swiss,202
Zürich,47.3768866,8.541694,Hamburg,53.5510846,9.9936819,17.50,19.20,1.30,Swiss,202
Zürich,47.3768866,8.541694,Hamburg,53.5510846,9.9936819,20.40,22.10,1.30,Swiss,202
Zürich,47.3768866,8.541694,Hamburg,53.5510846,9.9936819,07.20,08.55,1.35,Swiss,202
Zürich,47.3768866,8.541694,Köln,50.937531,6.9602786,13.00,14.10,1.10,Germanwings,59
Zürich,47.3768866,8.541694,Köln,50.937531,6.9602786,08.40,09.50,1.10,Germanwings,99
Zürich,47.3768866,8.541694,Köln,50.937531,6.9602786,20.45,21.55,1.10,Germanwings,119
Zürich,47.3768866,8.541694,Köln,50.937531,6.9602786,17.05,18.15,1.10,Germanwings,209
Zürich,47.3768866,8.541694,Düsseldorf,51.2277411,6.7734556,08.45,10.05,1.20,Eurowings,49
Zürich,47.3768866,8.541694,Düsseldorf,51.2277411,6.7734556,09.25,10.45,1.20,Germanwings,59
Zürich,47.3768866,8.541694,Düsseldorf,51.2277411,6.7734556,15.20,16.40,1.20,Eurowings,69
Zürich,47.3768866,8.541694,Düsseldorf,51.2277411,6.7734556,16.05,17.25,1.20,Eurowings,69
Zürich,47.3768866,8.541694,Düsseldorf,51.2277411,6.7734556,20.15,21.35,1.20,Germanwings,89
Zürich,47.3768866,8.541694,Düsseldorf,51.2277411,6.7734556,21.15,22.35,1.20,Eurowings,89
Zürich,47.3768866,8.541694,Düsseldorf,51.2277411,6.7734556,16.55,18.05,1.10,Swiss,123
Zürich,47.3768866,8.541694,Düsseldorf,51.2277411,6.7734556,09.00,10.20,1.20,Swiss,111
Zürich,47.3768866,8.541694,Düsseldorf,51.2277411,6.7734556,12.40,14.00,1.20,Swiss,111
Zürich,47.3768866,8.541694,Düsseldorf,51.2277411,6.7734556,21.05,22.25,1.20,Swiss,111
Zürich,47.3768866,8.541694,Düsseldorf,51.2277411,6.7734556,17.55,19.10,1.50,Swiss,123
Zürich,47.3768866,8.541694,Düsseldorf,51.2277411,6.7734556,18.55,20.15,1.20,Eurowings,119
Zürich,47.3768866,8.541694,Düsseldorf,51.2277411,6.7734556,07.25,08.45,1.20,Swiss,123
Zürich,47.3768866,8.541694,Berlin,52.5200066,13.404954,06.20,07.45,1.25,EasyJet,50
Zürich,47.3768866,8.541694,Berlin,52.5200066,13.404954,16.25,17.50,1.25,EasyJet,50
Zürich,47.3768866,8.541694,Berlin,52.5200066,13.404954,20.00,21.25,1.25,EasyJet,50
Zürich,47.3768866,8.541694,Berlin,52.5200066,13.404954,09.10,10.40,1.30,EasyJet,50
Zürich,47.3768866,8.541694,Berlin,52.5200066,13.404954,10.30,12.00,1.30,EasyJet,50
Zürich,47.3768866,8.541694,Berlin,52.5200066,13.404954,08.50,10.10,1.20,Swiss,69
Zürich,47.3768866,8.541694,Berlin,52.5200066,13.404954,07.20,08.45,1.25,Swiss,69
Zürich,47.3768866,8.541694,Berlin,52.5200066,13.404954,10.40,12.05,1.25,Swiss,69
Zürich,47.3768866,8.541694,Berlin,52.5200066,13.404954,12.45,14.10,1.25,Swiss,69
Zürich,47.3768866,8.541694,Berlin,52.5200066,13.404954,14.35,16.00,1.25,Swiss,69
Zürich,47.3768866,8.541694,Berlin,52.5200066,13.404954,16.35,18.00,1.25,Swiss,69
Zürich,47.3768866,8.541694,Berlin,52.5200066,13.404954,17.30,18.55,1.25,Swiss,69
Zürich,47.3768866,8.541694,Berlin,52.5200066,13.404954,18.25,19.50,1.25,Swiss,69
Zürich,47.3768866,8.541694,Berlin,52.5200066,13.404954,20.50,22.15,1.25,Swiss,69
Zürich,47.3768866,8.541694,Leipzig,51.3396955,12.3730747,08.35,09.55,1.20,Swiss,166
Zürich,47.3768866,8.541694,München,48.1351253,11.5819805,09.25,10.20,0.55,Air Dolomiti,225
Zürich,47.3768866,8.541694,München,48.1351253,11.5819805,12.15,13.10,0.55,helvetic,225
Zürich,47.3768866,8.541694,München,48.1351253,11.5819805,13.35,14.30,0.55,Lufthansa,225
Zürich,47.3768866,8.541694,München,48.1351253,11.5819805,15.30,16.25,0.55,helvetic,225
Zürich,47.3768866,8.541694,München,48.1351253,11.5819805,17.10,18.05,0.55,Lufthansa,225
Zürich,47.3768866,8.541694,München,48.1351253,11.5819805,20.20,21.15,0.55,Lufthansa,225
Zürich,47.3768866,8.541694,München,48.1351253,11.5819805,19.20,20.20,1:00,helvetic,225
Zürich,47.3768866,8.541694,München,48.1351253,11.5819805,07.20,08.20,1:00,helvetic,278
Zürich,47.3768866,8.541694,Stuttgard,48.7758459,9.1829321,22.40,23.20,0.40,Swiss,130
Zürich,47.3768866,8.541694,Stuttgard,48.7758459,9.1829321,07.05,07.50,0.45,Austrian Airlines,122
Zürich,47.3768866,8.541694,Stuttgard,48.7758459,9.1829321,09.35,10.20,0.45,Austrian Airlines,122
Zürich,47.3768866,8.541694,Stuttgard,48.7758459,9.1829321,12.15,13.00,0.45,Austrian Airlines,122
Zürich,47.3768866,8.541694,Stuttgard,48.7758459,9.1829321,17.30,18.15,0.45,Austrian Airlines,122
Zürich,47.3768866,8.541694,Dresden,51.0504088,13.7372621,17.50,19.10,1.20,Swiss,146
Zürich,47.3768866,8.541694,Dresden,51.0504088,13.7372621,07.20,08.45,1.25,Swiss,214
Zürich,47.3768866,8.541694,Bremen,53.0792962,8.8016936,07.15,08.45,1.30,Austrian Airlines,131
Zürich,47.3768866,8.541694,Bremen,53.0792962,8.8016936,17.50,19.20,1.30,Austrian Airlines,153
Zürich,47.3768866,8.541694,Nürnberg,49.4521018,11.0766654,12.15,13.15,1.00,Austrian Airlines,159
Zürich,47.3768866,8.541694,Nürnberg,49.4521018,11.0766654,21.00,22.00,1.00,Austrian Airlines,185
Zürich,47.3768866,8.541694,Nürnberg,49.4521018,11.0766654,17.25,18.20,0.55,Austrian Airlines,238
